fn_80003100 = .init:0x80003100; // type:function size:0x30
@etb_8000591C = extab:0x8000591C; // type:object size:0x8 scope:local hidden
@etb_80005924 = extab:0x80005924; // type:object size:0x8 scope:local hidden
@etb_8000592C = extab:0x8000592C; // type:object size:0x8 scope:local hidden
@etb_80005934 = extab:0x80005934; // type:object size:0x8 scope:local hidden
@etb_8000593C = extab:0x8000593C; // type:object size:0x8 scope:local hidden
@etb_80005944 = extab:0x80005944; // type:object size:0x8 scope:local hidden
@etb_8000594C = extab:0x8000594C; // type:object size:0x8 scope:local hidden
@etb_80005954 = extab:0x80005954; // type:object size:0x8 scope:local hidden
@etb_8000595C = extab:0x8000595C; // type:object size:0x8 scope:local hidden
@etb_80005964 = extab:0x80005964; // type:object size:0x8 scope:local hidden
@etb_8000596C = extab:0x8000596C; // type:object size:0x8 scope:local hidden
@etb_80005974 = extab:0x80005974; // type:object size:0x8 scope:local hidden
@etb_8000597C = extab:0x8000597C; // type:object size:0x8 scope:local hidden
@etb_80005984 = extab:0x80005984; // type:object size:0x8 scope:local hidden
@etb_8000598C = extab:0x8000598C; // type:object size:0x8 scope:local hidden
@etb_80005994 = extab:0x80005994; // type:object size:0x8 scope:local hidden
@etb_8000599C = extab:0x8000599C; // type:object size:0x8 scope:local hidden
@etb_800059A4 = extab:0x800059A4; // type:object size:0x8 scope:local hidden
@etb_800059AC = extab:0x800059AC; // type:object size:0x8 scope:local hidden
@etb_800059B4 = extab:0x800059B4; // type:object size:0x8 scope:local hidden
@etb_800059BC = extab:0x800059BC; // type:object size:0x8 scope:local hidden
@etb_800059C4 = extab:0x800059C4; // type:object size:0x8 scope:local hidden
@etb_800059CC = extab:0x800059CC; // type:object size:0x8 scope:local hidden
@etb_800059D4 = extab:0x800059D4; // type:object size:0x8 scope:local hidden
@etb_800059DC = extab:0x800059DC; // type:object size:0x8 scope:local hidden
@etb_800059E4 = extab:0x800059E4; // type:object size:0x8 scope:local hidden
@etb_800059EC = extab:0x800059EC; // type:object size:0x8 scope:local hidden
@etb_800059F4 = extab:0x800059F4; // type:object size:0x8 scope:local hidden
@etb_800059FC = extab:0x800059FC; // type:object size:0x8 scope:local hidden
@etb_80005A04 = extab:0x80005A04; // type:object size:0x8 scope:local hidden
@etb_80005A0C = extab:0x80005A0C; // type:object size:0x8 scope:local hidden
@etb_80005A14 = extab:0x80005A14; // type:object size:0x8 scope:local hidden
@etb_80005A1C = extab:0x80005A1C; // type:object size:0x8 scope:local hidden
@etb_80005A24 = extab:0x80005A24; // type:object size:0x8 scope:local hidden
@etb_80005A2C = extab:0x80005A2C; // type:object size:0x8 scope:local hidden
@etb_80005A34 = extab:0x80005A34; // type:object size:0x8 scope:local hidden
@etb_80005A3C = extab:0x80005A3C; // type:object size:0x8 scope:local hidden
@etb_80005A44 = extab:0x80005A44; // type:object size:0x8 scope:local hidden
@etb_80005A4C = extab:0x80005A4C; // type:object size:0x8 scope:local hidden
@etb_80005A54 = extab:0x80005A54; // type:object size:0x8 scope:local hidden
@etb_80005A5C = extab:0x80005A5C; // type:object size:0x8 scope:local hidden
@etb_80005A64 = extab:0x80005A64; // type:object size:0x8 scope:local hidden
@etb_80005A6C = extab:0x80005A6C; // type:object size:0x8 scope:local hidden
@etb_80005A74 = extab:0x80005A74; // type:object size:0x8 scope:local hidden
@etb_80005A7C = extab:0x80005A7C; // type:object size:0x8 scope:local hidden
@etb_80005A84 = extab:0x80005A84; // type:object size:0x8 scope:local hidden
@etb_80005A8C = extab:0x80005A8C; // type:object size:0x8 scope:local hidden
@etb_80005A94 = extab:0x80005A94; // type:object size:0x8 scope:local hidden
@etb_80005A9C = extab:0x80005A9C; // type:object size:0x8 scope:local hidden
@etb_80005AA4 = extab:0x80005AA4; // type:object size:0x8 scope:local hidden
@etb_80005AAC = extab:0x80005AAC; // type:object size:0x8 scope:local hidden
@etb_80005AB4 = extab:0x80005AB4; // type:object size:0x8 scope:local hidden
@etb_80005ABC = extab:0x80005ABC; // type:object size:0x8 scope:local hidden
@etb_80005AC4 = extab:0x80005AC4; // type:object size:0x8 scope:local hidden
@etb_80005ACC = extab:0x80005ACC; // type:object size:0x8 scope:local hidden
@etb_80005AD4 = extab:0x80005AD4; // type:object size:0x8 scope:local hidden
@etb_80005ADC = extab:0x80005ADC; // type:object size:0x8 scope:local hidden
@etb_80005AE4 = extab:0x80005AE4; // type:object size:0x8 scope:local hidden
@etb_80005AEC = extab:0x80005AEC; // type:object size:0x8 scope:local hidden
@etb_80005AF4 = extab:0x80005AF4; // type:object size:0x8 scope:local hidden
@etb_80005AFC = extab:0x80005AFC; // type:object size:0x8 scope:local hidden
@etb_80005B04 = extab:0x80005B04; // type:object size:0x8 scope:local hidden
@etb_80005B0C = extab:0x80005B0C; // type:object size:0x8 scope:local hidden
@etb_80005B14 = extab:0x80005B14; // type:object size:0x8 scope:local hidden
@etb_80005B1C = extab:0x80005B1C; // type:object size:0x8 scope:local hidden
@etb_80005B24 = extab:0x80005B24; // type:object size:0x8 scope:local hidden
@etb_80005B2C = extab:0x80005B2C; // type:object size:0x8 scope:local hidden
@etb_80005B34 = extab:0x80005B34; // type:object size:0x8 scope:local hidden
@etb_80005B3C = extab:0x80005B3C; // type:object size:0x8 scope:local hidden
@etb_80005B44 = extab:0x80005B44; // type:object size:0x8 scope:local hidden
@etb_80005B4C = extab:0x80005B4C; // type:object size:0x8 scope:local hidden
@etb_80005B54 = extab:0x80005B54; // type:object size:0x8 scope:local hidden
@etb_80005B5C = extab:0x80005B5C; // type:object size:0x8 scope:local hidden
@etb_80005B64 = extab:0x80005B64; // type:object size:0x8 scope:local hidden
@etb_80005B6C = extab:0x80005B6C; // type:object size:0x8 scope:local hidden
@etb_80005B74 = extab:0x80005B74; // type:object size:0x8 scope:local hidden
@etb_80005B7C = extab:0x80005B7C; // type:object size:0x8 scope:local hidden
@etb_80005B84 = extab:0x80005B84; // type:object size:0x8 scope:local hidden
@etb_80005B8C = extab:0x80005B8C; // type:object size:0x8 scope:local hidden
@etb_80005B94 = extab:0x80005B94; // type:object size:0x8 scope:local hidden
@etb_80005B9C = extab:0x80005B9C; // type:object size:0x8 scope:local hidden
@etb_80005BA4 = extab:0x80005BA4; // type:object size:0x8 scope:local hidden
@etb_80005BAC = extab:0x80005BAC; // type:object size:0x8 scope:local hidden
@etb_80005BB4 = extab:0x80005BB4; // type:object size:0x8 scope:local hidden
@etb_80005BBC = extab:0x80005BBC; // type:object size:0x8 scope:local hidden
@etb_80005BC4 = extab:0x80005BC4; // type:object size:0x8 scope:local hidden
@etb_80005BCC = extab:0x80005BCC; // type:object size:0x8 scope:local hidden
@etb_80005BD4 = extab:0x80005BD4; // type:object size:0x8 scope:local hidden
@etb_80005BDC = extab:0x80005BDC; // type:object size:0x8 scope:local hidden
@etb_80005BE4 = extab:0x80005BE4; // type:object size:0x8 scope:local hidden
@etb_80005BEC = extab:0x80005BEC; // type:object size:0x8 scope:local hidden
@etb_80005BF4 = extab:0x80005BF4; // type:object size:0x8 scope:local hidden
@etb_80005BFC = extab:0x80005BFC; // type:object size:0x8 scope:local hidden
@etb_80005C04 = extab:0x80005C04; // type:object size:0x8 scope:local hidden
@etb_80005C0C = extab:0x80005C0C; // type:object size:0x8 scope:local hidden
@etb_80005C14 = extab:0x80005C14; // type:object size:0x8 scope:local hidden
@etb_80005C1C = extab:0x80005C1C; // type:object size:0x8 scope:local hidden
@etb_80005C24 = extab:0x80005C24; // type:object size:0x8 scope:local hidden
@etb_80005C2C = extab:0x80005C2C; // type:object size:0x8 scope:local hidden
@etb_80005C34 = extab:0x80005C34; // type:object size:0x8 scope:local hidden
@etb_80005C3C = extab:0x80005C3C; // type:object size:0x8 scope:local hidden
@etb_80005C44 = extab:0x80005C44; // type:object size:0x8 scope:local hidden
@etb_80005C4C = extab:0x80005C4C; // type:object size:0x8 scope:local hidden
@etb_80005C54 = extab:0x80005C54; // type:object size:0x8 scope:local hidden
@etb_80005C5C = extab:0x80005C5C; // type:object size:0x8 scope:local hidden
@etb_80005C64 = extab:0x80005C64; // type:object size:0x8 scope:local hidden
@etb_80005C6C = extab:0x80005C6C; // type:object size:0x8 scope:local hidden
@etb_80005C74 = extab:0x80005C74; // type:object size:0x8 scope:local hidden
@etb_80005C7C = extab:0x80005C7C; // type:object size:0x8 scope:local hidden
@etb_80005C84 = extab:0x80005C84; // type:object size:0x8 scope:local hidden
@etb_80005C8C = extab:0x80005C8C; // type:object size:0x8 scope:local hidden
@etb_80005C94 = extab:0x80005C94; // type:object size:0x8 scope:local hidden
@etb_80005C9C = extab:0x80005C9C; // type:object size:0x8 scope:local hidden
@etb_80005CA4 = extab:0x80005CA4; // type:object size:0x8 scope:local hidden
@etb_80005CAC = extab:0x80005CAC; // type:object size:0x8 scope:local hidden
@etb_80005CB4 = extab:0x80005CB4; // type:object size:0x8 scope:local hidden
@etb_80005CBC = extab:0x80005CBC; // type:object size:0x8 scope:local hidden
@etb_80005CC4 = extab:0x80005CC4; // type:object size:0x8 scope:local hidden
@etb_80005CCC = extab:0x80005CCC; // type:object size:0x8 scope:local hidden
@etb_80005CD4 = extab:0x80005CD4; // type:object size:0x8 scope:local hidden
@etb_80005CDC = extab:0x80005CDC; // type:object size:0x8 scope:local hidden
@etb_80005CE4 = extab:0x80005CE4; // type:object size:0x8 scope:local hidden
@etb_80005CEC = extab:0x80005CEC; // type:object size:0x8 scope:local hidden
@etb_80005CF4 = extab:0x80005CF4; // type:object size:0x8 scope:local hidden
@etb_80005CFC = extab:0x80005CFC; // type:object size:0x8 scope:local hidden
@etb_80005D04 = extab:0x80005D04; // type:object size:0x8 scope:local hidden
@etb_80005D0C = extab:0x80005D0C; // type:object size:0x8 scope:local hidden
@etb_80005D14 = extab:0x80005D14; // type:object size:0x8 scope:local hidden
@etb_80005D1C = extab:0x80005D1C; // type:object size:0x8 scope:local hidden
@etb_80005D24 = extab:0x80005D24; // type:object size:0x8 scope:local hidden
@etb_80005D2C = extab:0x80005D2C; // type:object size:0x8 scope:local hidden
@etb_80005D34 = extab:0x80005D34; // type:object size:0x8 scope:local hidden
@etb_80005D3C = extab:0x80005D3C; // type:object size:0x8 scope:local hidden
@etb_80005D44 = extab:0x80005D44; // type:object size:0x8 scope:local hidden
@etb_80005D4C = extab:0x80005D4C; // type:object size:0x8 scope:local hidden
@etb_80005D54 = extab:0x80005D54; // type:object size:0x8 scope:local hidden
@etb_80005D5C = extab:0x80005D5C; // type:object size:0x8 scope:local hidden
@etb_80005D64 = extab:0x80005D64; // type:object size:0x8 scope:local hidden
@etb_80005D6C = extab:0x80005D6C; // type:object size:0x8 scope:local hidden
@etb_80005D74 = extab:0x80005D74; // type:object size:0x8 scope:local hidden
@etb_80005D7C = extab:0x80005D7C; // type:object size:0x8 scope:local hidden
@etb_80005D84 = extab:0x80005D84; // type:object size:0x8 scope:local hidden
@etb_80005D8C = extab:0x80005D8C; // type:object size:0x8 scope:local hidden
@etb_80005D94 = extab:0x80005D94; // type:object size:0x8 scope:local hidden
@etb_80005D9C = extab:0x80005D9C; // type:object size:0x8 scope:local hidden
@etb_80005DA4 = extab:0x80005DA4; // type:object size:0x8 scope:local hidden
@etb_80005DAC = extab:0x80005DAC; // type:object size:0x8 scope:local hidden
@etb_80005DB4 = extab:0x80005DB4; // type:object size:0x8 scope:local hidden
@etb_80005DBC = extab:0x80005DBC; // type:object size:0x8 scope:local hidden
@etb_80005DC4 = extab:0x80005DC4; // type:object size:0x8 scope:local hidden
@etb_80005DCC = extab:0x80005DCC; // type:object size:0x8 scope:local hidden
@etb_80005DD4 = extab:0x80005DD4; // type:object size:0x8 scope:local hidden
@etb_80005DDC = extab:0x80005DDC; // type:object size:0x8 scope:local hidden
@etb_80005DE4 = extab:0x80005DE4; // type:object size:0x8 scope:local hidden
@etb_80005DEC = extab:0x80005DEC; // type:object size:0x8 scope:local hidden
@etb_80005DF4 = extab:0x80005DF4; // type:object size:0x8 scope:local hidden
@etb_80005DFC = extab:0x80005DFC; // type:object size:0x8 scope:local hidden
@etb_80005E04 = extab:0x80005E04; // type:object size:0x8 scope:local hidden
@etb_80005E0C = extab:0x80005E0C; // type:object size:0x8 scope:local hidden
@etb_80005E14 = extab:0x80005E14; // type:object size:0x8 scope:local hidden
@etb_80005E1C = extab:0x80005E1C; // type:object size:0x8 scope:local hidden
@etb_80005E24 = extab:0x80005E24; // type:object size:0x8 scope:local hidden
@etb_80005E2C = extab:0x80005E2C; // type:object size:0x8 scope:local hidden
@etb_80005E34 = extab:0x80005E34; // type:object size:0x8 scope:local hidden
@etb_80005E3C = extab:0x80005E3C; // type:object size:0x8 scope:local hidden
@etb_80005E44 = extab:0x80005E44; // type:object size:0x8 scope:local hidden
@etb_80005E4C = extab:0x80005E4C; // type:object size:0x8 scope:local hidden
@etb_80005E54 = extab:0x80005E54; // type:object size:0x8 scope:local hidden
@etb_80005E5C = extab:0x80005E5C; // type:object size:0x8 scope:local hidden
@etb_80005E64 = extab:0x80005E64; // type:object size:0x8 scope:local hidden
@etb_80005E6C = extab:0x80005E6C; // type:object size:0x8 scope:local hidden
@etb_80005E74 = extab:0x80005E74; // type:object size:0x8 scope:local hidden
@etb_80005E7C = extab:0x80005E7C; // type:object size:0x8 scope:local hidden
@etb_80005E84 = extab:0x80005E84; // type:object size:0x8 scope:local hidden
@etb_80005E8C = extab:0x80005E8C; // type:object size:0x8 scope:local hidden
@etb_80005E94 = extab:0x80005E94; // type:object size:0x8 scope:local hidden
@etb_80005E9C = extab:0x80005E9C; // type:object size:0x8 scope:local hidden
@etb_80005EA4 = extab:0x80005EA4; // type:object size:0x8 scope:local hidden
@etb_80005EAC = extab:0x80005EAC; // type:object size:0x8 scope:local hidden
@etb_80005EB4 = extab:0x80005EB4; // type:object size:0x8 scope:local hidden
@etb_80005EBC = extab:0x80005EBC; // type:object size:0x8 scope:local hidden
@etb_80005EC4 = extab:0x80005EC4; // type:object size:0x8 scope:local hidden
@etb_80005ECC = extab:0x80005ECC; // type:object size:0x8 scope:local hidden
@etb_80005ED4 = extab:0x80005ED4; // type:object size:0x8 scope:local hidden
@etb_80005EDC = extab:0x80005EDC; // type:object size:0x8 scope:local hidden
@etb_80005EE4 = extab:0x80005EE4; // type:object size:0x8 scope:local hidden
@etb_80005EEC = extab:0x80005EEC; // type:object size:0x8 scope:local hidden
@etb_80005EF4 = extab:0x80005EF4; // type:object size:0x8 scope:local hidden
@etb_80005EFC = extab:0x80005EFC; // type:object size:0x8 scope:local hidden
@etb_80005F04 = extab:0x80005F04; // type:object size:0x8 scope:local hidden
@etb_80005F0C = extab:0x80005F0C; // type:object size:0x8 scope:local hidden
@etb_80005F14 = extab:0x80005F14; // type:object size:0x8 scope:local hidden
@etb_80005F1C = extab:0x80005F1C; // type:object size:0x8 scope:local hidden
@etb_80005F24 = extab:0x80005F24; // type:object size:0x8 scope:local hidden
@etb_80005F2C = extab:0x80005F2C; // type:object size:0x8 scope:local hidden
@etb_80005F34 = extab:0x80005F34; // type:object size:0x8 scope:local hidden
@etb_80005F3C = extab:0x80005F3C; // type:object size:0x8 scope:local hidden
@etb_80005F44 = extab:0x80005F44; // type:object size:0x8 scope:local hidden
@etb_80005F4C = extab:0x80005F4C; // type:object size:0x8 scope:local hidden
@etb_80005F54 = extab:0x80005F54; // type:object size:0x8 scope:local hidden
@etb_80005F5C = extab:0x80005F5C; // type:object size:0x8 scope:local hidden
@etb_80005F64 = extab:0x80005F64; // type:object size:0x8 scope:local hidden
@etb_80005F6C = extab:0x80005F6C; // type:object size:0x8 scope:local hidden
@etb_80005F74 = extab:0x80005F74; // type:object size:0x8 scope:local hidden
@etb_80005F7C = extab:0x80005F7C; // type:object size:0x8 scope:local hidden
@etb_80005F84 = extab:0x80005F84; // type:object size:0x8 scope:local hidden
@etb_80005F8C = extab:0x80005F8C; // type:object size:0x8 scope:local hidden
@etb_80005F94 = extab:0x80005F94; // type:object size:0x8 scope:local hidden
@etb_80005F9C = extab:0x80005F9C; // type:object size:0x8 scope:local hidden
@etb_80005FA4 = extab:0x80005FA4; // type:object size:0x8 scope:local hidden
@etb_80005FAC = extab:0x80005FAC; // type:object size:0x8 scope:local hidden
@etb_80005FB4 = extab:0x80005FB4; // type:object size:0x8 scope:local hidden
@etb_80005FBC = extab:0x80005FBC; // type:object size:0x8 scope:local hidden
@etb_80005FC4 = extab:0x80005FC4; // type:object size:0x8 scope:local hidden
@etb_80005FCC = extab:0x80005FCC; // type:object size:0x8 scope:local hidden
@etb_80005FD4 = extab:0x80005FD4; // type:object size:0x8 scope:local hidden
@etb_80005FDC = extab:0x80005FDC; // type:object size:0x8 scope:local hidden
@etb_80005FE4 = extab:0x80005FE4; // type:object size:0x8 scope:local hidden
@etb_80005FEC = extab:0x80005FEC; // type:object size:0x8 scope:local hidden
@etb_80005FF4 = extab:0x80005FF4; // type:object size:0x8 scope:local hidden
@etb_80005FFC = extab:0x80005FFC; // type:object size:0x8 scope:local hidden
@etb_80006004 = extab:0x80006004; // type:object size:0x8 scope:local hidden
@etb_8000600C = extab:0x8000600C; // type:object size:0x8 scope:local hidden
@etb_80006014 = extab:0x80006014; // type:object size:0x8 scope:local hidden
@etb_8000601C = extab:0x8000601C; // type:object size:0x8 scope:local hidden
@etb_80006024 = extab:0x80006024; // type:object size:0x8 scope:local hidden
@etb_8000602C = extab:0x8000602C; // type:object size:0x8 scope:local hidden
@etb_80006034 = extab:0x80006034; // type:object size:0x8 scope:local hidden
@etb_8000603C = extab:0x8000603C; // type:object size:0x8 scope:local hidden
@etb_80006044 = extab:0x80006044; // type:object size:0x8 scope:local hidden
@etb_8000604C = extab:0x8000604C; // type:object size:0x8 scope:local hidden
@etb_80006054 = extab:0x80006054; // type:object size:0x8 scope:local hidden
@etb_8000605C = extab:0x8000605C; // type:object size:0x8 scope:local hidden
@etb_80006064 = extab:0x80006064; // type:object size:0x8 scope:local hidden
@etb_8000606C = extab:0x8000606C; // type:object size:0x8 scope:local hidden
@etb_80006074 = extab:0x80006074; // type:object size:0x8 scope:local hidden
@etb_8000607C = extab:0x8000607C; // type:object size:0x8 scope:local hidden
@etb_80006084 = extab:0x80006084; // type:object size:0x8 scope:local hidden
@etb_8000608C = extab:0x8000608C; // type:object size:0x8 scope:local hidden
@etb_80006094 = extab:0x80006094; // type:object size:0x8 scope:local hidden
@etb_8000609C = extab:0x8000609C; // type:object size:0x8 scope:local hidden
@etb_800060A4 = extab:0x800060A4; // type:object size:0x8 scope:local hidden
@etb_800060AC = extab:0x800060AC; // type:object size:0x8 scope:local hidden
@etb_800060B4 = extab:0x800060B4; // type:object size:0x8 scope:local hidden
@etb_800060BC = extab:0x800060BC; // type:object size:0x8 scope:local hidden
@etb_800060C4 = extab:0x800060C4; // type:object size:0x8 scope:local hidden
@etb_800060CC = extab:0x800060CC; // type:object size:0x8 scope:local hidden
@etb_800060D4 = extab:0x800060D4; // type:object size:0x8 scope:local hidden
@etb_800060DC = extab:0x800060DC; // type:object size:0x8 scope:local hidden
@etb_800060E4 = extab:0x800060E4; // type:object size:0x8 scope:local hidden
@etb_800060EC = extab:0x800060EC; // type:object size:0x8 scope:local hidden
@etb_800060F4 = extab:0x800060F4; // type:object size:0x8 scope:local hidden
@etb_800060FC = extab:0x800060FC; // type:object size:0x8 scope:local hidden
@etb_80006104 = extab:0x80006104; // type:object size:0x8 scope:local hidden
@etb_8000610C = extab:0x8000610C; // type:object size:0x8 scope:local hidden
@etb_80006114 = extab:0x80006114; // type:object size:0x8 scope:local hidden
@etb_8000611C = extab:0x8000611C; // type:object size:0x8 scope:local hidden
@etb_80006124 = extab:0x80006124; // type:object size:0x8 scope:local hidden
@etb_8000612C = extab:0x8000612C; // type:object size:0x8 scope:local hidden
@etb_80006134 = extab:0x80006134; // type:object size:0x8 scope:local hidden
@etb_8000613C = extab:0x8000613C; // type:object size:0x8 scope:local hidden
@etb_80006144 = extab:0x80006144; // type:object size:0x8 scope:local hidden
@etb_8000614C = extab:0x8000614C; // type:object size:0x8 scope:local hidden
@etb_80006154 = extab:0x80006154; // type:object size:0x8 scope:local hidden
@etb_8000615C = extab:0x8000615C; // type:object size:0x8 scope:local hidden
@etb_80006164 = extab:0x80006164; // type:object size:0x8 scope:local hidden
@etb_8000616C = extab:0x8000616C; // type:object size:0x8 scope:local hidden
@etb_80006174 = extab:0x80006174; // type:object size:0x8 scope:local hidden
@etb_8000617C = extab:0x8000617C; // type:object size:0x8 scope:local hidden
